timestamp,mq135_ppm,mq2_ppm,temp,humidity,hour,target_t30,target_t60,gas_type
2024-01-03 08:01:26,476.0,866.4,24.6,53.6,17,489.5,325.6,CO2
2024-01-01 08:15:14,458.6,2832.3,21.6,52.3,9,215.8,711.2,LPG
2024-01-01 08:02:22,278.1,1804.6,27.4,67.9,19,268.2,240.6,Smoke
2024-01-01 08:03:08,601.6,2637.4,27.5,70.6,18,245.7,253.1,LPG
2024-01-01 08:01:06,206.1,1769.0,25.6,64.1,17,244.1,220.7,Clean
2024-01-02 08:00:42,504.2,1322.3,25.1,62.6,16,572.1,636.0,CO
2024-01-01 08:08:38,166.4,1281.2,30.2,63.7,15,130.5,140.4,Clean
2024-01-01 08:06:48,151.9,1496.1,30.0,70.6,8,170.0,202.3,Clean
2024-01-01 08:14:14,259.9,1633.3,21.6,56.6,15,502.2,458.6,Clean
2024-01-02 08:03:06,632.2,1300.2,24.0,67.5,8,799.6,707.2,CO
2024-01-02 08:01:42,505.8,872.7,29.8,55.5,11,578.2,740.2,CO
2024-01-01 08:02:34,242.8,1860.6,27.6,66.9,13,235.9,251.3,Clean
2024-01-01 08:02:48,233.6,1755.0,28.8,70.5,8,244.7,241.8,Clean
2024-01-01 08:20:30,154.1,1175.4,21.4,52.6,11,116.2,146.5,Clean
2024-01-01 08:02:44,279.1,1806.8,28.5,66.2,18,254.8,247.5,Smoke
2024-01-03 08:03:16,360.9,567.3,24.3,56.8,14,488.1,440.4,CO2
2024-01-01 08:16:04,210.0,1764.8,20.7,48.3,10,229.8,218.1,Clean
2024-01-04 08:03:00,600.2,1389.1,34.8,58.9,9,477.6,649.2,NH3
2024-01-01 08:19:48,179.9,1255.8,19.9,52.8,14,183.0,182.1,Clean
2024-01-04 08:02:30,482.1,438.6,33.5,63.3,11,614.4,618.8,NH3
2024-01-02 08:02:58,828.9,480.0,25.9,59.0,14,520.5,796.3,CO
2024-01-02 08:03:48,806.4,1131.7,25.6,68.1,14,549.4,837.6,CO
2024-01-01 08:00:10,199.7,1507.8,25.2,63.1,13,246.4,204.3,Clean
2024-01-01 08:10:20,611.7,2278.2,26.7,62.4,18,147.4,166.8,LPG
2024-01-02 08:03:26,523.6,1177.8,31.9,65.7,14,586.4,702.0,CO
2024-01-01 08:03:28,245.3,1746.4,29.1,66.7,16,258.7,217.5,Clean
2024-01-01 08:03:14,254.8,1886.6,29.7,69.0,9,247.5,228.5,Smoke
2024-01-01 08:11:48,194.8,1570.8,26.7,61.0,14,192.8,205.6,Clean
2024-01-01 08:20:40,134.8,1219.9,20.2,50.8,16,117.2,190.3,Clean
2024-01-01 08:10:28,190.4,1237.5,27.6,62.4,10,187.2,177.2,Clean
2024-01-04 08:00:46,401.5,302.6,32.0,60.7,9,547.7,645.6,NH3
2024-01-01 08:20:02,137.5,1288.5,22.3,52.0,9,153.5,180.6,Clean
2024-01-04 08:00:56,522.1,888.0,30.6,64.4,15,611.8,581.6,NH3
2024-01-01 08:09:22,164.2,1298.4,26.7,65.2,13,173.2,184.5,Clean
2024-01-01 08:19:58,475.4,2047.8,19.4,51.2,19,200.7,171.9,LPG
2024-01-01 08:08:52,182.7,1350.9,28.4,66.4,10,164.2,173.2,Clean
2024-01-01 08:17:52,185.6,1684.3,18.3,46.7,16,186.7,136.7,Clean
2024-01-03 08:02:50,372.7,706.0,23.2,51.0,16,326.4,335.6,CO2
2024-01-01 08:22:10,161.6,1287.0,23.5,56.3,13,182.9,173.4,Clean
2024-01-01 08:16:48,215.9,1654.8,20.7,46.9,8,232.4,191.5,Clean
2024-01-04 08:01:12,462.0,964.3,31.6,64.1,19,688.9,491.7,NH3
2024-01-01 08:19:54,138.1,1215.5,20.0,50.5,17,157.8,147.5,Clean
2024-01-01 08:03:56,266.9,1862.9,29.8,71.4,18,245.9,236.8,Smoke
2024-01-03 08:02:56,366.4,636.6,25.0,55.2,17,344.7,313.9,CO2
2024-01-01 08:08:20,127.7,1230.3,29.4,66.0,18,125.2,153.1,Clean
2024-01-01 08:20:08,163.0,1234.9,21.3,51.4,12,155.3,129.9,Clean
2024-01-01 08:09:30,112.8,1250.1,27.7,65.8,17,140.3,165.3,Clean
2024-01-01 08:14:32,281.2,1723.0,22.3,52.1,12,269.1,260.2,Clean
2024-01-01 08:00:18,218.7,1469.2,25.0,59.8,17,209.5,235.4,Clean
2024-01-01 08:14:10,272.9,1774.7,21.0,55.0,13,257.0,233.9,Clean
2024-01-01 08:06:32,168.3,1476.7,29.0,68.4,12,196.7,165.1,Clean
2024-01-01 08:23:08,190.7,1308.7,24.1,57.2,18,225.2,198.9,Clean
2024-01-01 08:12:20,209.6,1547.6,24.2,56.9,18,224.6,200.6,Clean
2024-01-01 08:02:42,256.5,1744.8,29.3,71.0,17,255.6,246.1,Clean
2024-01-01 08:19:26,210.8,1216.7,20.5,50.3,15,148.3,129.5,Clean
2024-01-03 08:03:14,356.6,953.8,26.2,62.8,17,389.9,482.3,CO2
2024-01-01 08:23:42,191.1,1539.8,24.6,57.2,11,198.9,198.9,Clean
2024-01-01 08:07:58,174.0,1286.7,28.0,70.0,19,121.5,152.6,Clean
2024-01-03 08:00:12,453.3,397.3,24.2,66.9,9,490.1,382.7,CO2
2024-01-01 08:07:02,196.7,1532.3,30.1,70.0,15,165.1,153.8,Clean
2024-01-02 08:03:20,802.7,470.4,26.3,56.4,14,616.8,835.0,CO
2024-01-01 08:15:50,240.1,1814.5,21.3,51.7,15,237.8,218.4,Clean
2024-01-01 08:18:22,186.7,1499.7,20.8,49.5,19,136.7,158.4,Clean
2024-01-01 08:07:34,141.7,1210.3,30.7,65.1,19,165.8,137.1,Clean
2024-01-04 08:00:32,529.0,257.9,34.5,66.1,18,618.3,533.9,NH3
2024-01-01 08:19:50,148.4,1120.6,19.6,49.5,15,165.9,139.9,Clean
2024-01-01 08:15:02,269.1,1828.0,21.5,54.6,15,260.2,223.4,Smoke
2024-01-03 08:02:14,453.8,1136.6,24.6,55.9,17,324.9,338.5,CO2
2024-01-01 08:05:54,231.5,1529.1,30.1,69.5,17,193.7,569.4,Clean
2024-01-04 08:03:56,688.9,1162.5,29.3,62.9,18,673.8,401.2,NH3
2024-01-01 08:17:08,209.8,1547.8,20.5,48.3,18,190.8,492.8,Clean
2024-01-01 08:15:58,265.8,1897.1,20.5,50.2,19,468.0,208.6,Smoke
2024-01-04 08:02:40,477.3,547.8,28.3,66.5,18,555.7,638.8,NH3
2024-01-03 08:00:48,409.3,1237.1,25.1,54.5,13,450.7,402.9,CO2
2024-01-01 08:16:38,204.7,1908.6,21.3,53.2,15,209.8,190.8,Clean
2024-01-01 08:16:12,227.2,1670.4,19.7,52.7,14,269.2,229.8,Clean
2024-01-01 08:00:14,221.5,1571.4,26.9,62.2,15,220.1,190.9,Clean
2024-01-03 08:02:54,355.1,1362.1,25.6,52.7,15,355.0,388.0,CO2
2024-01-01 08:05:10,206.7,1805.2,30.4,73.7,19,190.7,209.7,Clean
2024-01-01 08:11:54,192.0,1444.1,25.2,59.7,17,239.9,260.6,Clean
2024-01-01 08:20:36,160.6,1166.8,21.5,51.4,14,141.6,148.1,Clean
2024-01-01 08:07:26,133.4,1284.3,28.7,70.9,15,144.2,172.7,Clean
2024-01-01 08:10:58,187.2,1485.6,26.5,64.6,13,177.2,183.0,Clean
2024-01-01 08:22:08,144.7,1328.2,24.2,55.5,12,193.3,190.7,Clean
2024-01-01 08:17:16,220.1,1665.8,18.7,48.5,10,181.2,199.8,Clean
2024-01-03 08:01:36,361.9,450.5,22.7,52.7,15,436.8,471.8,CO2
2024-01-01 08:15:30,243.7,1883.0,22.5,54.1,17,240.4,245.7,Clean
2024-01-01 08:21:40,190.3,1202.5,22.1,56.2,10,161.6,182.9,Clean
2024-01-03 08:00:42,397.1,1382.9,25.5,64.5,17,495.2,318.5,CO2
2024-01-01 08:21:38,166.9,1129.4,21.5,52.1,9,144.7,193.3,Clean
2024-01-01 08:22:48,146.8,1427.3,22.7,57.0,8,179.2,194.9,Clean
2024-01-04 08:02:46,414.9,360.6,28.5,64.0,15,601.6,679.8,NH3
2024-01-02 08:02:10,649.5,1458.5,30.1,61.1,14,590.8,711.5,CO
2024-01-01 08:17:46,181.2,1570.1,20.0,54.2,13,199.8,173.3,Clean
2024-01-04 08:01:50,434.7,588.0,32.3,63.7,13,561.1,522.1,NH3
2024-01-04 08:02:16,690.5,1139.6,29.7,55.3,15,434.7,531.4,NH3
2024-01-01 08:22:16,108.1,1269.8,22.7,55.8,16,180.4,200.5,Clean
2024-01-02 08:02:56,811.1,446.5,25.9,51.6,17,658.0,721.1,CO
2024-01-02 08:02:26,841.9,574.1,30.5,54.6,13,640.7,763.3,CO
2024-01-01 08:05:26,198.0,1691.0,30.8,68.5,15,196.2,395.2,Clean
2024-01-01 08:07:36,148.4,1271.4,29.6,69.4,8,514.8,159.9,Clean
2024-01-01 08:19:46,166.3,1313.6,20.8,54.8,13,117.8,177.2,Clean
2024-01-02 08:03:46,632.5,910.4,24.7,50.4,16,678.7,675.2,CO
2024-01-01 08:07:04,192.4,1194.9,30.5,72.5,16,141.7,165.8,Clean
2024-01-03 08:01:08,420.6,289.4,24.9,61.6,15,300.5,348.7,CO2
2024-01-01 08:02:38,209.3,1797.6,27.3,68.9,15,601.6,245.7,Clean
2024-01-01 08:04:56,236.8,1723.9,29.7,70.1,12,198.0,196.2,Clean
2024-01-01 08:10:04,172.7,1244.3,27.2,65.5,10,160.0,178.4,Clean
2024-01-01 08:14:54,231.2,1856.1,20.1,53.8,11,234.8,250.5,Clean
2024-01-01 08:14:18,211.7,1696.5,22.4,52.8,17,223.7,225.3,Clean
2024-01-01 08:19:24,178.7,1278.6,21.8,50.6,14,138.1,157.8,Clean
2024-01-01 08:17:40,220.8,1581.4,19.6,54.3,10,179.0,188.1,Clean
2024-01-01 08:01:26,228.1,1695.2,26.0,62.9,15,249.1,279.1,Clean
2024-01-01 08:14:58,228.8,1885.3,20.8,56.9,13,246.1,265.8,Clean
2024-01-01 08:04:26,245.9,1837.6,29.3,72.2,9,236.8,198.0,Clean
2024-01-01 08:20:58,171.9,1177.5,21.2,54.5,13,146.8,153.8,Clean
2024-01-01 08:16:02,223.4,1712.4,22.2,49.6,9,705.2,222.7,Clean
2024-01-01 08:19:10,126.5,1314.6,19.2,54.1,19,162.7,191.9,Clean
2024-01-01 08:10:22,184.5,1108.2,27.1,64.5,19,195.5,189.0,Clean
2024-01-01 08:13:36,239.9,1718.5,22.2,55.4,8,264.2,454.0,Clean
2024-01-01 08:18:10,179.0,1328.5,19.0,51.3,13,188.1,126.5,Clean
2024-01-01 08:23:14,156.2,1414.3,25.1,56.6,9,183.0,198.9,Clean
2024-01-01 08:18:18,179.4,1572.7,21.3,50.1,17,203.1,190.9,Clean
2024-01-03 08:03:00,453.1,1405.0,25.4,68.9,8,463.4,419.5,CO2
2024-01-03 08:00:38,484.9,747.0,23.1,55.9,17,302.9,340.8,CO2
2024-01-01 08:00:00,209.9,1530.8,25.3,56.5,8,201.7,213.0,Clean
2024-01-01 08:14:04,239.4,1751.3,22.7,55.5,10,221.2,230.2,Clean
2024-01-01 08:12:00,210.8,1467.8,25.5,60.4,8,198.0,207.4,Clean
2024-01-01 08:12:44,176.7,1823.8,22.1,59.5,18,257.6,209.0,Clean
2024-01-01 08:10:32,179.2,1170.7,26.0,65.0,12,158.2,159.4,Clean
2024-01-02 08:02:54,867.0,746.2,29.4,62.5,14,838.0,504.8,CO
2024-01-01 08:20:52,130.3,945.1,21.8,55.0,10,184.5,155.7,Clean
2024-01-01 08:18:24,212.3,1324.5,18.4,48.0,8,156.5,178.7,Clean
2024-01-04 08:01:54,441.8,627.4,34.3,57.2,13,588.2,468.0,NH3
2024-01-04 08:02:44,404.3,504.7,34.7,58.3,13,608.9,421.9,NH3
2024-01-01 08:20:44,188.0,1246.0,22.0,48.6,18,151.9,148.6,Clean
2024-01-01 08:05:44,205.2,1647.2,29.7,68.2,12,192.2,202.7,Clean
2024-01-01 08:15:00,701.3,2622.8,23.2,54.2,14,243.7,240.4,LPG
2024-01-01 08:04:10,284.7,1794.5,29.0,63.8,13,236.6,206.7,Clean
2024-01-03 08:02:36,377.6,1218.6,23.0,52.1,13,385.0,450.1,CO2
2024-01-01 08:22:26,156.6,1297.6,23.3,56.5,9,188.4,158.0,Clean
2024-01-01 08:21:02,180.6,1020.0,20.6,51.5,15,98.2,146.6,Clean
2024-01-04 08:02:24,570.2,801.4,31.6,58.3,19,660.4,556.4,NH3
2024-01-01 08:03:00,251.9,1781.3,27.5,65.8,14,256.3,259.0,Clean
2024-01-04 08:02:54,671.0,618.0,28.0,50.2,14,495.2,593.9,NH3
2024-01-01 08:06:02,181.8,1454.1,28.7,74.1,9,168.3,196.7,Clean
2024-01-01 08:12:06,211.1,1726.0,25.2,61.1,11,259.7,264.3,Clean
2024-01-01 08:17:48,191.5,1650.3,18.7,49.8,14,179.4,203.1,Clean
2024-01-01 08:09:08,130.5,1100.7,29.8,64.8,18,140.4,158.3,Clean
2024-01-03 08:02:06,496.9,1122.6,26.5,50.7,9,409.0,334.6,CO2
2024-01-04 08:01:52,653.3,1074.1,28.0,64.2,15,621.2,603.3,NH3
2024-01-01 08:02:18,233.8,1614.2,28.9,65.7,17,233.6,244.7,Clean
2024-01-01 08:09:42,143.6,1240.5,29.4,67.7,11,185.3,180.7,Clean
2024-01-01 08:04:22,239.0,1670.2,28.6,66.5,19,203.1,231.8,Clean
2024-01-01 08:10:00,140.3,1293.6,28.4,64.9,8,165.3,175.1,Clean
2024-01-01 08:18:04,208.2,1539.5,20.7,47.2,10,176.1,179.5,Clean
2024-01-01 08:10:52,195.5,1399.4,28.1,63.5,10,189.0,196.6,Clean
2024-01-01 08:04:48,234.4,1614.2,30.6,67.8,8,230.9,210.6,Clean
2024-01-01 08:17:58,188.7,1495.7,20.0,54.9,19,194.0,168.1,Clean
2024-01-01 08:22:14,190.6,1419.5,21.4,57.9,15,159.4,156.2,Clean
2024-01-04 08:00:20,514.6,556.4,32.8,69.2,11,564.1,544.9,NH3
2024-01-01 08:04:30,266.2,1654.4,29.6,66.8,11,229.9,221.0,Clean
2024-01-01 08:11:16,189.9,1444.3,26.7,64.6,10,191.1,209.4,Clean
2024-01-03 08:00:54,470.4,817.6,22.9,68.3,15,414.8,327.5,CO2
2024-01-01 08:05:28,232.9,1649.7,29.1,70.8,16,255.1,191.1,Clean
2024-01-01 08:00:56,211.5,1579.9,27.7,63.6,12,228.1,249.1,Clean
2024-01-01 08:21:26,121.4,1111.5,22.0,53.8,15,160.2,156.6,Clean
2024-01-01 08:06:26,395.2,2915.7,31.9,73.3,9,186.6,133.4,LPG
2024-01-01 08:22:12,154.9,1390.4,21.3,54.1,14,146.6,505.6,Clean
2024-01-02 08:00:20,578.1,1122.8,26.1,52.8,10,578.7,636.7,CO
2024-01-01 08:14:26,262.3,1655.5,22.3,56.6,9,239.7,252.9,Clean
2024-01-02 08:03:08,735.7,806.3,27.6,65.5,11,642.8,745.7,CO
2024-01-01 08:05:38,194.3,1666.9,30.3,73.4,9,191.8,387.1,Clean
2024-01-02 08:00:04,688.0,1069.8,28.6,65.9,13,625.5,720.3,CO
2024-01-01 08:04:40,236.6,1712.3,31.3,70.0,16,206.7,190.7,Clean
2024-01-01 08:05:46,212.7,1652.2,31.6,71.9,13,175.9,201.3,Clean
2024-01-01 08:00:12,477.6,2863.9,25.6,62.0,14,213.4,233.6,LPG
2024-01-02 08:00:28,630.3,911.9,29.3,56.1,8,740.4,547.8,CO
2024-01-01 08:18:54,156.5,1410.9,21.2,53.7,11,178.7,138.1,Clean
2024-01-03 08:01:38,340.4,367.8,24.8,68.6,15,338.0,369.0,CO2
2024-01-01 08:16:22,266.9,1654.8,21.6,50.6,19,215.6,605.3,Clean
2024-01-01 08:19:38,144.7,1318.3,20.8,52.3,9,163.0,155.3,Clean
2024-01-01 08:02:26,279.1,1659.4,28.3,67.3,9,239.4,232.6,Clean
2024-01-02 08:02:02,815.1,578.3,30.5,61.4,14,852.4,766.7,CO
2024-01-01 08:17:44,205.0,1338.5,21.5,50.0,12,189.2,198.1,Clean
2024-01-01 08:07:56,144.2,1301.6,29.2,68.3,18,172.7,141.2,Clean
2024-01-01 08:04:50,244.2,1632.4,31.1,66.8,9,197.4,220.7,Clean
2024-01-03 08:02:04,329.6,798.5,23.7,60.6,17,468.0,369.1,CO2
2024-01-01 08:07:48,202.3,1248.1,30.1,69.5,14,161.3,145.2,Clean
2024-01-01 08:07:20,213.9,1177.9,30.1,68.5,12,171.6,127.7,Clean
2024-01-01 08:07:08,165.5,1375.0,30.6,73.6,18,175.7,130.9,Clean
2024-01-02 08:01:10,550.8,1640.1,29.4,50.7,12,619.2,628.8,CO
2024-01-01 08:04:24,215.8,1658.6,30.6,70.8,8,200.7,238.4,Clean
2024-01-04 08:03:54,400.2,1475.4,31.6,63.8,8,598.6,407.5,NH3
2024-01-01 08:19:40,162.7,1264.9,20.8,52.7,10,191.9,134.8,Clean
2024-01-02 08:01:00,726.8,1324.2,27.3,55.1,9,743.9,714.1,CO
2024-01-01 08:06:10,209.7,1477.2,30.7,71.5,13,189.8,186.3,Clean
2024-01-01 08:01:22,236.3,1709.2,27.2,64.5,13,224.7,278.1,Clean
2024-01-01 08:03:36,252.7,1743.1,29.2,69.3,8,213.8,249.6,Clean
2024-01-01 08:22:30,149.7,1309.8,21.7,58.4,11,168.5,200.0,Clean
2024-01-01 08:17:32,178.9,1572.3,20.0,50.2,18,175.9,175.8,Clean
2024-01-02 08:02:36,689.8,1576.7,31.4,64.9,13,636.7,873.1,CO
2024-01-01 08:16:06,245.7,1804.0,21.3,52.9,11,215.5,204.0,Clean
2024-01-01 08:15:36,236.8,1839.3,21.8,53.8,8,245.7,215.5,Clean
2024-01-01 08:00:48,209.5,1673.9,26.6,62.5,8,235.4,261.1,Clean
2024-01-01 08:17:50,204.7,1401.3,20.4,50.1,15,192.4,170.1,Clean
2024-01-01 08:19:56,148.3,1182.4,19.8,50.2,18,129.5,151.1,Clean
2024-01-03 08:01:04,492.7,1321.8,24.4,59.5,10,485.6,445.5,CO2
2024-01-02 08:02:24,654.0,877.4,26.1,64.5,19,695.6,674.5,CO
2024-01-01 08:12:12,210.1,1637.0,23.9,59.1,14,206.4,195.5,Clean
2024-01-01 08:22:20,187.1,1319.4,22.7,56.5,18,186.3,173.2,Clean
2024-01-01 08:12:46,209.4,1605.8,24.5,55.8,19,228.9,265.8,Clean
2024-01-01 08:15:08,239.2,1723.6,20.5,51.7,18,235.6,226.0,Clean
2024-01-01 08:08:48,145.2,1201.1,28.0,66.1,8,143.0,161.6,Clean
2024-01-01 08:20:26,129.5,1360.9,21.1,48.2,9,151.1,121.4,Clean
2024-01-02 08:02:00,829.9,1218.3,31.4,57.5,12,739.0,576.8,CO
2024-01-01 08:14:48,223.7,1900.9,22.0,55.0,8,225.3,637.7,Clean
2024-01-01 08:13:10,219.7,1710.9,23.5,55.9,19,252.9,272.9,Clean
2024-01-01 08:05:52,203.5,1502.9,29.2,64.8,16,207.4,188.2,Clean
2024-01-01 08:00:36,197.3,1759.4,28.5,58.9,14,206.1,244.1,Clean
2024-01-01 08:19:00,174.8,1385.3,19.9,50.2,14,169.1,171.5,Clean
2024-01-01 08:21:44,148.6,1086.5,22.8,56.5,12,190.6,159.4,Clean
2024-01-01 08:02:02,240.1,1629.1,28.3,67.8,9,250.3,269.4,Clean
2024-01-01 08:09:04,173.3,1175.5,27.9,65.9,16,164.1,172.7,Clean
2024-01-04 08:01:30,522.4,1205.1,28.6,67.0,16,504.7,623.0,NH3
2024-01-01 08:09:16,151.9,1146.1,27.7,67.1,10,171.1,171.8,Clean
2024-01-04 08:00:24,656.5,1192.1,33.2,62.4,8,626.1,672.7,NH3
2024-01-01 08:12:16,209.4,1518.5,24.6,60.5,16,209.4,228.9,Clean
2024-01-01 08:23:34,224.7,1327.2,25.9,60.3,19,198.9,198.9,Clean
2024-01-01 08:21:54,155.3,1338.9,22.8,54.5,17,156.5,166.0,Clean
2024-01-03 08:03:44,378.8,1456.5,25.5,62.9,17,391.5,466.3,CO2
2024-01-01 08:18:14,189.2,1369.1,21.0,52.6,15,198.1,184.8,Clean
2024-01-01 08:23:20,173.2,1456.0,25.5,57.5,12,218.6,198.9,Clean
2024-01-02 08:01:08,546.6,553.7,28.1,59.3,11,558.9,516.6,CO
2024-01-01 08:15:12,247.5,1628.7,20.1,52.5,8,200.4,227.2,Clean
2024-01-01 08:13:06,264.3,1715.4,22.7,53.6,17,239.9,264.2,Clean
2024-01-04 08:00:08,415.2,220.7,35.0,68.0,12,478.4,486.1,NH3
2024-01-02 08:01:34,587.3,1322.2,25.5,67.9,15,718.7,548.5,CO
2024-01-01 08:12:30,198.0,1572.2,23.9,58.2,11,207.4,248.2,Clean
2024-01-01 08:13:44,209.0,1899.6,21.4,57.5,12,259.9,502.2,Clean
2024-01-01 08:02:28,195.7,1680.4,26.5,66.3,10,260.3,245.3,Clean
2024-01-04 08:01:22,489.8,985.9,28.1,60.1,16,597.5,691.8,NH3
2024-01-01 08:16:40,250.2,1571.3,20.9,48.6,16,235.7,220.8,Clean
2024-01-03 08:00:22,440.2,734.0,24.7,64.0,19,490.8,426.0,CO2
2024-01-01 08:03:48,241.8,1770.3,29.4,71.7,14,228.7,234.4,Clean
2024-01-01 08:13:54,244.5,1630.5,22.4,55.2,17,242.3,231.2,Clean
2024-01-01 08:02:58,260.3,1710.5,27.5,67.6,13,245.3,258.7,Clean
2024-01-04 08:02:28,689.5,1088.3,28.1,68.0,18,418.4,419.7,NH3
2024-01-04 08:00:52,552.7,669.9,31.2,64.9,10,483.1,458.6,NH3
2024-01-01 08:23:12,505.6,2038.8,23.2,56.9,8,191.1,198.9,LPG
2024-01-01 08:23:26,158.0,1333.3,23.1,56.8,15,191.9,198.9,Clean
2024-01-01 08:00:22,200.2,1459.5,25.4,60.4,19,198.9,236.3,Clean
2024-01-01 08:13:12,195.5,1919.0,25.7,60.6,8,216.7,226.6,Clean
2024-01-03 08:01:10,315.9,914.6,23.7,67.8,14,496.8,361.2,CO2
2024-01-03 08:02:10,326.1,265.2,24.2,51.6,16,347.4,476.4,CO2
2024-01-01 08:01:24,231.2,1957.0,28.0,62.0,14,235.8,246.9,Clean
2024-01-01 08:05:34,249.0,1530.4,30.4,72.6,19,176.6,188.2,Clean
2024-01-01 08:13:52,272.8,1869.3,22.6,49.6,16,206.7,257.2,Smoke
2024-01-01 08:19:12,174.8,1412.2,19.5,52.8,8,151.1,138.6,Clean
2024-01-03 08:03:10,312.8,1446.5,26.2,64.7,14,414.7,440.2,CO2
2024-01-01 08:14:12,226.6,1665.7,22.0,56.5,14,248.8,247.5,Clean
2024-01-01 08:18:08,492.8,2774.4,20.0,52.4,12,174.7,188.1,LPG
2024-01-04 08:01:24,480.7,886.1,30.5,50.3,14,486.0,485.8,NH3
2024-01-04 08:03:20,425.1,1324.9,30.9,55.1,14,602.9,555.1,NH3
2024-01-02 08:02:04,613.3,741.0,30.6,59.6,19,519.8,749.4,CO
2024-01-01 08:23:28,155.9,1317.8,25.3,58.9,16,198.9,198.9,Clean
2024-01-01 08:08:34,137.1,964.9,27.4,67.3,13,173.3,164.1,Clean
2024-01-01 08:11:10,176.3,1308.3,25.8,63.7,19,198.0,196.8,Clean
2024-01-01 08:00:30,201.7,1625.0,27.3,63.5,11,213.0,221.0,Clean
2024-01-02 08:00:02,627.6,1654.9,29.7,59.5,10,633.9,835.6,CO
2024-01-01 08:10:48,150.8,1308.3,26.4,63.4,8,171.2,194.8,Clean
2024-01-03 08:00:50,349.9,1323.7,23.9,63.2,19,350.7,441.8,CO2
2024-01-01 08:07:24,180.1,1363.1,30.9,66.5,14,161.6,194.8,Clean
2024-01-01 08:05:58,255.1,1422.2,28.6,71.7,19,191.1,252.6,Clean
2024-01-01 08:03:18,244.7,1902.7,28.6,65.5,11,241.8,228.7,Clean
2024-01-01 08:17:22,605.3,3053.8,21.1,49.2,13,185.6,186.7,LPG
2024-01-01 08:00:44,220.1,1550.0,25.7,65.7,18,190.9,225.9,Clean
2024-01-01 08:11:52,196.6,1326.0,23.4,61.7,16,219.9,229.2,Clean
2024-01-02 08:01:28,605.8,1376.5,25.2,59.4,19,886.3,603.6,CO
2024-01-04 08:00:42,543.9,1309.1,31.2,52.8,8,433.7,542.4,NH3
2024-01-02 08:02:46,897.8,881.7,24.8,52.2,9,876.4,514.7,CO
2024-01-01 08:11:20,166.8,1476.9,27.3,60.5,12,176.0,209.6,Clean
2024-01-01 08:14:22,206.7,1569.3,20.8,53.4,19,257.2,249.7,Clean
2024-01-01 08:21:00,116.2,1083.0,22.2,55.7,14,146.5,145.6,Clean
2024-01-03 08:03:40,365.2,313.1,23.1,66.4,14,436.1,343.5,CO2
2024-01-01 08:06:46,201.3,1311.4,29.5,70.2,19,159.3,146.9,Clean
2024-01-02 08:00:06,701.0,1648.4,24.1,69.6,16,754.3,561.3,CO
2024-01-01 08:03:06,243.4,1819.2,29.1,67.8,17,252.7,213.8,Clean
2024-01-02 08:00:46,559.7,1183.0,26.6,52.6,13,853.5,535.3,CO
2024-01-01 08:02:16,253.6,1771.3,27.5,66.9,16,239.3,249.6,Clean
2024-01-01 08:23:48,194.9,1457.1,27.0,57.4,14,198.9,198.9,Clean
2024-01-01 08:09:28,510.0,2750.0,30.3,68.3,16,169.0,190.4,LPG
2024-01-03 08:02:30,317.3,987.7,23.6,67.5,14,386.2,387.1,CO2
2024-01-01 08:14:28,278.3,1953.4,22.6,53.3,10,228.8,246.1,Smoke
2024-01-01 08:05:06,227.2,1562.1,28.9,70.4,17,205.3,206.8,Clean
2024-01-01 08:02:30,264.8,1895.2,28.3,65.1,11,251.9,256.3,Smoke
2024-01-02 08:03:52,761.2,394.3,29.4,69.8,10,500.4,668.7,CO
2024-01-01 08:19:20,174.1,1237.1,20.9,48.3,12,148.4,165.9,Clean
2024-01-01 08:14:52,257.2,1937.9,21.7,52.2,10,249.7,256.2,Smoke
2024-01-01 08:06:16,175.9,1521.4,31.9,74.9,16,201.3,159.3,Clean
2024-01-01 08:09:02,121.3,995.9,28.8,66.6,15,149.0,146.1,Clean
2024-01-01 08:07:52,430.3,2577.1,29.7,69.2,16,171.0,182.7,LPG
2024-01-01 08:16:14,711.2,2848.5,21.2,51.8,15,202.3,199.4,LPG
2024-01-04 08:02:50,502.5,958.3,31.5,70.0,11,623.1,637.8,NH3
2024-01-01 08:18:38,174.7,1367.6,19.5,52.8,15,188.1,144.7,Clean
2024-01-01 08:03:54,221.1,1667.1,29.4,69.8,17,215.8,200.7,Clean
2024-01-03 08:03:02,485.9,1450.7,22.3,62.2,18,389.7,447.8,CO2
2024-01-01 08:17:04,218.1,1628.7,21.1,49.4,16,211.6,208.2,Clean
2024-01-03 08:03:18,496.6,562.7,23.1,70.0,17,490.6,401.5,CO2
2024-01-01 08:22:36,185.9,1423.0,24.7,55.2,14,190.4,148.8,Clean
2024-01-01 08:04:12,220.6,1771.1,29.9,68.1,14,257.5,257.5,Clean
2024-01-01 08:03:52,244.2,1924.3,30.0,67.8,16,239.0,203.1,Clean
2024-01-01 08:15:46,273.1,1806.8,19.8,52.4,13,272.8,240.9,Smoke
2024-01-04 08:01:34,595.0,1212.0,29.4,59.7,9,462.0,645.3,NH3
2024-01-01 08:01:54,235.8,1727.1,28.2,65.2,17,246.9,256.5,Clean
2024-01-01 08:20:06,182.2,1279.4,21.0,51.0,11,160.6,141.6,Clean
2024-01-04 08:00:38,689.3,352.1,34.2,57.7,19,521.7,463.7,NH3
2024-01-01 08:03:30,256.3,1934.9,29.9,66.7,17,259.0,266.2,Smoke
